camera_name,frame_filename,in_danger_zone,percent
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1776.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1452.jpg,False,0.07862989230200744
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p20.jpg,True,0.2720410670492346
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1066.jpg,True,0.1569304261092106
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p6.jpg,False,0.06661966145489716
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p6.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p14.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.12603223397693566
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.0635113678216151
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p10.jpg,False,0.13303183570878144
Php-Angc-K3-1,Php-Angc-K3-1_angc4test2285.jpg,False,0.07126796603618789
Php-Angc-K3-1,Php-Angc-K3-1_angc4test294.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1844.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test2034.jpg,False,0.1418013673979631
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p12.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p25.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1304.jpg,True,0.24092798661127587
Php-Angc-K3-1,Php-Angc-K3-1_angc4test349.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test999.jpg,True,0.29615775124443283
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p21.jpg,False,0.01682729419400383
Php-Angc-K3-1,Php-Angc-K3-1_angc4test2321.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p15.jpg,False,0.0
Php-Angc-K3-1,Php-Angc-K3-1_angc4test1394.jpg,False,0.0008900856837173038
Php-Angc-K3-1,Php-Angc-K3-1_image_angc4p1.jpg,False,0.0
